0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
0.999696	-0.0062103	-0.0238571	0.29911
0.998851	-0.00818582	-0.0472269	0.299725
0.999622	0.00421353	-0.0271674	0.29916
0.99999	0.00432031	-0.001036	0.297788
0.999804	-0.0197977	-0.000731173	0.294277
-0.00313824	-0.00133965	-0.999994	0.200494
0.999784	-0.0111782	-0.0175009	0.303536
0.99959	0.00485801	0.0282297	0.302485
0.999937	0.00500811	0.0100093	0.299542
0.999707	0.00300587	-0.0240273	0.306064
0.999703	-0.00715154	-0.0232966	0.297465
0.999248	0.0171534	0.0347627	0.296578
0.999677	0.00140955	-0.0253581	0.30135
0.999832	-0.00676252	-0.0170346	0.296102
0.999531	-0.00419172	0.0303288	0.306442
0.999811	-0.00327	0.019191	0.299986
0.999794	0.0199009	0.00397093	0.297356
0.999992	-0.00288052	-0.00288378	0.301343
0.999977	0.00475084	-0.00483108	0.296256
0.00294638	-0.00555019	-0.99998	0.200795
0.999765	-0.0187908	-0.0107906	0.300667
0.999487	-0.00740857	-0.0311619	0.294035
0.999947	0.0101757	0.00152742	0.295637
0.999841	0.00594767	-0.0167938	0.306602
0.999236	0.0307981	0.0240418	0.29667
