0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
0.00143744	-0.999983	0.00555445	0.197098
-0.0106803	0.00595968	-0.999925	0.19962
-0.0311415	0.00285811	-0.999511	0.199167
0.00150147	0.00255757	-0.999996	0.197269
-0.016744	-0.00832112	-0.999825	0.19542
0.0230211	0.033079	-0.999188	0.201275
-0.0239697	-0.0187365	-0.999537	0.195986
-0.0472368	-0.00102573	-0.998883	0.208749
-0.027275	0.0280256	-0.999235	0.191626
-0.000925946	-0.0253987	-0.999677	0.204369
-0.000119376	0.030886	-0.999523	0.192417
-0.999492	0.031721	0.00309417	0.181979
-0.0176085	-0.00960195	-0.999799	0.192067
0.0282764	-0.00982932	-0.999552	0.201184
0.0100178	-0.0016678	-0.999948	0.203692
-0.023969	-0.0181307	-0.999548	0.203111
-0.0234764	-0.026179	-0.999382	0.207365
0.0347235	0.00257451	-0.999394	0.194022
-0.0253222	-0.0213822	-0.999451	0.191369
-0.0169802	0.00801106	-0.999824	0.204323
0.0303547	0.0062629	-0.99952	0.196849
0.0190775	-0.0317778	-0.999313	0.210499
0.00348664	0.0243107	-0.999698	0.198921
-0.00291576	-0.0111605	-0.999934	0.198157
-0.00496079	0.027681	-0.999605	0.207406
